title,content,user_nickname,created_at
最近やっとCLに嫌味を言われていたことに気がついたｗ,CL「僕が理解力悪くてごめんなんだけど～」これ本当にCLって理解力悪いんだなあと思っていたｗｗｗｗｗ,777,2024/8/30 0:00
事実確認のCallが入った,急遽今晩事実確認したいって人事から連絡がきた。Callが突然入った。こういうの本当に怖いから辞めてほしい。身に覚えがなさすぎてこえーよ,ダルシム,2024/8/7 0:00
ハラスメントで問題提起された人が昇進してる,外資といえど、やっぱ中身はズブズブの日系なんだなと軽く絶望。マジありえないって思っちゃいました。,猫ちゃん,2024/9/2 0:00
コンサル同士の結婚って成立する？,超パワーカップルになるとはいえ、お互い詰合いとか結婚生活成り立つのかって不思議,蝕,2024/8/9 0:00
オススメの福利厚生教えて,福利厚生がどんどん削られているから、せめてでも使える福利厚生を教えて下さい!,猫ちゃん,2024/8/4 0:00
CLとの相性が悪すぎて心折れそうです,毎日理不尽な事言われて、それでも私は頑張って答えているのにこの扱いってなに!?って思っちゃいます。色々CLは言ってくるくせに、私がほぼほぼ全モジュールを動かしている。私がいなくなったら私の価値がわかるんだろうけど、本当に最低。私のお盆返してよ。,猫ちゃん,2024/8/21 0:00
昇進あやういこの時期にデキちゃった俺って詰んでます？,昇進厳しそうだしそろそろ転職かなって思っていたら、彼女に子供デキちゃいました。相手親から猛烈に詰められているし結婚は不可避。もしかして俺って詰んでます？どうすればいい？なんなら彼女とはもう別れようと思っていたこの矢先に。。。。。。。,匿名コンサルタント,2024/8/17 0:00
ハラスメントは何が問題となるのか、じゃなくて誰がいうから問題になるのか、ですよね。,キモいやつが言うのと、イケてるやつがいうのでセクハラか否かが変わるように、誰かに依存しすぎ。そんなんで通報されるとかたまったもんじゃないわ。,宿儺,2024/9/2 0:00
GOって爆益あげているんだからもう少しユーザーフレンドリーになってくれよ,弊社は月3千万はらっているんだぞ,toru,2024/8/20 0:00
頭悪すぎるシニアってどうやってここまで昇進してきたんだよ,アナル？,宿儺,2024/8/31 0:00
地頭より、メンタルと体力がある奴が勝ちでしょ,どんなに頭が良くても、メンタルが弱くてすぐ病んで潰れたら意味ない。体力なくて身体壊したら元も子もない。やっぱ体育会最強よ。,蝕,2024/8/15 0:00
ペアローン組んでるコンサルタントっている？,共働き家庭でペアローン組んでいる家庭ってありますか？リスクどこまでとるか悩ましい,蝕,2024/7/27 0:00
ぶっちゃけの話経費ないとこの仕事のメリットってなに,うちの若者はとか言ってるけど、事業会社の基準で比較するなら労働時間やアウトプットの期待値も事業会社基準で話してほしいし、そうでないのであれば、他コンサルファームと比較するのが正しいと思ってるのよ,777,2024/8/9 0:00
経費削減の真相,今回の経費削減は円安によるJapanの売上が低く出たため実施されている,toru,2024/8/2 0:00
Slackの一部機能は匿名といいながら、投稿主把握されている,根拠）ワークフロー作成者は、ワークフロービルダーの画面で「アクティビティ」を選択すると、【いつ・誰がフォームを利用して・正常に機能したか】を見ることができるのです。,toru,2024/8/1 0:00
経費を法律の観点で考察してみる,直近経費は1ヶ月以内に申請、と改悪されたオフィスルール。でもそのルールは国の方針から大きく逸脱している。,toru,2024/7/23 0:00
マンスリーでいつも同じ内容流してるよね,「業績は好調です！」実際どう好調なのかファクトを見たい,toru,2024/8/29 0:00
Aで一度も昇進出来ずに転職ってヤバいですかね、、、,日々詰められていて昇進できる気がしないです。私の能力が足りないからですが・・・改善はしようと思っています。でも上手く立ち回れず・・・。こういう場合ってどうしたら上手くいきますか？いかない場合は転職しようと思いますが、転職市場を教えてほしいです。,AA,2024/8/26 0:00
某商社は年収２千万,恐れ入りました、入社させて下さい,匿名コンサルタント,2024/9/4 0:00
シンジローが首相になったら解雇規制緩和されてやばそう,郵政民営化時代の二の舞いになるって言うけど、その時外資ってどうたったんだろうか,匿名コンサルタント,2024/9/6 0:00
東大、贈与の相互作用によって様々な社会構造が組織されうることを理論的に解明,https://www.nikkei.com/article/DGXZRSP677943_V00C24A9000000/,@,2024/9/7 0:00
Uberが無くなって自炊するようになった,自炊といっても、毎日スーパーの惣菜と自分で炊いた白米とプロテインだが。でも結果、痩せた。,匿名コンサルタント,2024/9/8 0:00
ボーナスの質問している人やめな～,匿名だと思って質問するのやめな～,匿名コンサルタント,2024/9/9 0:00
